MLP_weasel,imdb,mcc,0.3349255756775494
MLP_weasel,imdb,acc,0.6596
MLP_weasel,imdb,f1_macro,0.6588781862420883
MLP_weasel,imdb,mcc,0.3205594905590254
MLP_weasel,imdb,acc,0.6596
MLP_weasel,imdb,f1_macro,0.6587192773158123
MLP_weasel,imdb,mcc,0.3208603459564188
Ground_truth_MLP,imdb_136,acc,0.8587474747474747
Ground_truth_MLP,imdb_136,f1_macro,0.8586836464141296
Ground_truth_MLP,imdb_136,mcc,0.7190586067589093
Ground_truth_MLP,imdb_136,acc,0.8538989898989899
Ground_truth_MLP,imdb_136,f1_macro,0.8535740037273118
Ground_truth_MLP,imdb_136,mcc,0.7127772232105172
Ground_truth_MLP,imdb_136,acc,0.8311515151515152
Ground_truth_MLP,imdb_136,f1_macro,0.8310287955430187
Ground_truth_MLP,imdb_136,mcc,0.6643452932949022
supervised_validation_MLP,imdb_136,acc,0.494949494949495
supervised_validation_MLP,imdb_136,f1_macro,0.3310810810810811
supervised_validation_MLP,imdb_136,mcc,0.0
supervised_validation_MLP,imdb_136,acc,0.494949494949495
supervised_validation_MLP,imdb_136,f1_macro,0.3310810810810811
supervised_validation_MLP,imdb_136,mcc,0.0
supervised_validation_MLP,imdb_136,acc,0.494949494949495
supervised_validation_MLP,imdb_136,f1_macro,0.3310810810810811
supervised_validation_MLP,imdb_136,mcc,0.0
2stage_MLP_snorkel,imdb_136,acc,0.494949494949495
2stage_MLP_snorkel,imdb_136,f1_macro,0.3310810810810811
2stage_MLP_snorkel,imdb_136,mcc,0.0
2stage_MLP_snorkel,imdb_136,acc,0.494949494949495
2stage_MLP_snorkel,imdb_136,f1_macro,0.3310810810810811
2stage_MLP_snorkel,imdb_136,mcc,0.0
2stage_MLP_snorkel,imdb_136,acc,0.494949494949495
2stage_MLP_snorkel,imdb_136,f1_macro,0.3310810810810811
2stage_MLP_snorkel,imdb_136,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,imdb_136,acc,0.494949494949495
2stage_MLP_flyingsquid_triplet_median,imdb_136,f1_macro,0.3310810810810811
2stage_MLP_flyingsquid_triplet_median,imdb_136,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,imdb_136,acc,0.494949494949495
2stage_MLP_flyingsquid_triplet_median,imdb_136,f1_macro,0.3310810810810811
2stage_MLP_flyingsquid_triplet_median,imdb_136,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,imdb_136,acc,0.494949494949495
2stage_MLP_flyingsquid_triplet_median,imdb_136,f1_macro,0.3310810810810811
2stage_MLP_flyingsquid_triplet_median,imdb_136,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb_136,acc,0.494949494949495
2stage_MLP_flyingsquid_triplet_mean,imdb_136,f1_macro,0.3310810810810811
2stage_MLP_flyingsquid_triplet_mean,imdb_136,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb_136,acc,0.494949494949495
2stage_MLP_flyingsquid_triplet_mean,imdb_136,f1_macro,0.3310810810810811
2stage_MLP_flyingsquid_triplet_mean,imdb_136,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb_136,acc,0.494949494949495
2stage_MLP_flyingsquid_triplet_mean,imdb_136,f1_macro,0.3310810810810811
2stage_MLP_flyingsquid_triplet_mean,imdb_136,mcc,0.0
2stage_MLP_MV,imdb_136,acc,0.7646464646464647
2stage_MLP_MV,imdb_136,f1_macro,0.7613496147400005
2stage_MLP_MV,imdb_136,mcc,0.5409132971770569
2stage_MLP_MV,imdb_136,acc,0.7437575757575757
2stage_MLP_MV,imdb_136,f1_macro,0.7407449269534427
2stage_MLP_MV,imdb_136,mcc,0.49605084132088334
2stage_MLP_MV,imdb_136,acc,0.7401616161616161
2stage_MLP_MV,imdb_136,f1_macro,0.7366574650158653
2stage_MLP_MV,imdb_136,mcc,0.49019624919891114
MLP_weasel,imdb_136,acc,0.4951919191919192
MLP_weasel,imdb_136,f1_macro,0.3325321325858518
MLP_weasel,imdb_136,mcc,0.006383246629828407
MLP_weasel,imdb_136,acc,0.494949494949495
MLP_weasel,imdb_136,f1_macro,0.3310810810810811
MLP_weasel,imdb_136,mcc,0.0
MLP_weasel,imdb_136,acc,0.49377777777777776
MLP_weasel,imdb_136,f1_macro,0.33405596572035967
MLP_weasel,imdb_136,mcc,-0.017004368879879987
Ground_truth_MLP,amazon,acc,0.9105911949685535
Ground_truth_MLP,amazon,f1_macro,0.910559184121424
Ground_truth_MLP,amazon,mcc,0.8217988937059065
Ground_truth_MLP,amazon,acc,0.9091823899371069
Ground_truth_MLP,amazon,f1_macro,0.9091187350757222
Ground_truth_MLP,amazon,mcc,0.8195527298232781
Ground_truth_MLP,amazon,acc,0.9096603773584906
Ground_truth_MLP,amazon,f1_macro,0.9096050962533783
Ground_truth_MLP,amazon,mcc,0.8203613098495448
supervised_validation_MLP,amazon,acc,0.7876729559748428
supervised_validation_MLP,amazon,f1_macro,0.7876229418118892
supervised_validation_MLP,amazon,mcc,0.5756368213368969
supervised_validation_MLP,amazon,acc,0.7831446540880503
supervised_validation_MLP,amazon,f1_macro,0.7830870091325393
supervised_validation_MLP,amazon,mcc,0.5666113612027571
supervised_validation_MLP,amazon,acc,0.7856603773584906
supervised_validation_MLP,amazon,f1_macro,0.7855815825211987
supervised_validation_MLP,amazon,mcc,0.5717656532227274
2stage_MLP_snorkel,amazon,acc,0.7550188679245283
2stage_MLP_snorkel,amazon,f1_macro,0.7457236653030523
2stage_MLP_snorkel,amazon,mcc,0.5517225056276666
2stage_MLP_snorkel,amazon,acc,0.7523522012578616
2stage_MLP_snorkel,amazon,f1_macro,0.7415681011401876
2stage_MLP_snorkel,amazon,mcc,0.5526696963351811
2stage_MLP_snorkel,amazon,acc,0.7520754716981132
2stage_MLP_snorkel,amazon,f1_macro,0.7417696305850265
2stage_MLP_snorkel,amazon,mcc,0.5496749221710402
2stage_MLP_flyingsquid_triplet_median,amazon,acc,0.5000503144654088
2stage_MLP_flyingsquid_triplet_median,amazon,f1_macro,0.3349591908349927
2stage_MLP_flyingsquid_triplet_median,amazon,mcc,0.006359008486149177
2stage_MLP_flyingsquid_triplet_median,amazon,acc,0.4997987421383648
2stage_MLP_flyingsquid_triplet_median,amazon,f1_macro,0.33324387339181777
2stage_MLP_flyingsquid_triplet_median,amazon,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,amazon,acc,0.4997987421383648
2stage_MLP_flyingsquid_triplet_median,amazon,f1_macro,0.33324387339181777
2stage_MLP_flyingsquid_triplet_median,amazon,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,amazon,acc,0.7514716981132076
2stage_MLP_flyingsquid_triplet_mean,amazon,f1_macro,0.7486806171194621
2stage_MLP_flyingsquid_triplet_mean,amazon,mcc,0.5143688113321808
2stage_MLP_flyingsquid_triplet_mean,amazon,acc,0.7628930817610063
2stage_MLP_flyingsquid_triplet_mean,amazon,f1_macro,0.7608037969271761
2stage_MLP_flyingsquid_triplet_mean,amazon,mcc,0.5351010975477484
2stage_MLP_flyingsquid_triplet_mean,amazon,acc,0.7544402515723271
2stage_MLP_flyingsquid_triplet_mean,amazon,f1_macro,0.752464810746444
2stage_MLP_flyingsquid_triplet_mean,amazon,mcc,0.517091211436228
2stage_MLP_MV,amazon,acc,0.7759496855345912
2stage_MLP_MV,amazon,f1_macro,0.7695144083471417
2stage_MLP_MV,amazon,mcc,0.5853346974312518
2stage_MLP_MV,amazon,acc,0.7588930817610063
2stage_MLP_MV,amazon,f1_macro,0.7492375211662545
2stage_MLP_MV,amazon,mcc,0.562673950914822
2stage_MLP_MV,amazon,acc,0.7785911949685534
2stage_MLP_MV,amazon,f1_macro,0.7716486102047273
2stage_MLP_MV,amazon,mcc,0.5942588350358574
MLP_weasel,amazon,acc,0.751874213836478
MLP_weasel,amazon,f1_macro,0.7498894464965065
MLP_weasel,amazon,mcc,0.5118284562404652
MLP_weasel,amazon,acc,0.6617106918238994
MLP_weasel,amazon,f1_macro,0.6609054881712264
MLP_weasel,amazon,mcc,0.32491631739732135
MLP_weasel,amazon,acc,0.7313207547169811
MLP_weasel,amazon,f1_macro,0.7275669209048551
MLP_weasel,amazon,mcc,0.47579881341812685
Ground_truth_MLP,crowdsourcing,acc,0.9132996632996633
Ground_truth_MLP,crowdsourcing,f1_macro,0.9144781565313669
Ground_truth_MLP,crowdsourcing,mcc,0.9008062692951111
Ground_truth_MLP,crowdsourcing,acc,0.9158249158249159
Ground_truth_MLP,crowdsourcing,f1_macro,0.9171345410154677
Ground_truth_MLP,crowdsourcing,mcc,0.9038098628484371
Ground_truth_MLP,crowdsourcing,acc,0.9065656565656566
Ground_truth_MLP,crowdsourcing,f1_macro,0.9086045038310075
Ground_truth_MLP,crowdsourcing,mcc,0.8930505212073121
supervised_validation_MLP,crowdsourcing,acc,0.8745791245791246
supervised_validation_MLP,crowdsourcing,f1_macro,0.8784291291272018
supervised_validation_MLP,crowdsourcing,mcc,0.8562752834506208
supervised_validation_MLP,crowdsourcing,acc,0.8821548821548821
supervised_validation_MLP,crowdsourcing,f1_macro,0.8836854754817562
supervised_validation_MLP,crowdsourcing,mcc,0.8661740822191208
supervised_validation_MLP,crowdsourcing,acc,0.8813131313131313
supervised_validation_MLP,crowdsourcing,f1_macro,0.8841750904129404
supervised_validation_MLP,crowdsourcing,mcc,0.8640249770050272
2stage_MLP_snorkel,crowdsourcing,acc,0.7845117845117845
2stage_MLP_snorkel,crowdsourcing,f1_macro,0.7772506449845655
2stage_MLP_snorkel,crowdsourcing,mcc,0.7570580559940157
2stage_MLP_snorkel,crowdsourcing,acc,0.7929292929292929
2stage_MLP_snorkel,crowdsourcing,f1_macro,0.7888163674354576
2stage_MLP_snorkel,crowdsourcing,mcc,0.7687999351060609
2stage_MLP_snorkel,crowdsourcing,acc,0.803030303030303
2stage_MLP_snorkel,crowdsourcing,f1_macro,0.7984692848494888
2stage_MLP_snorkel,crowdsourcing,mcc,0.7783053985325956
2stage_MLP_flyingsquid_triplet_median,crowdsourcing,acc,0.15824915824915825
2stage_MLP_flyingsquid_triplet_median,crowdsourcing,f1_macro,0.034156976744186045
2stage_MLP_flyingsquid_triplet_median,crowdsourcing,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,crowdsourcing,acc,0.15824915824915825
2stage_MLP_flyingsquid_triplet_median,crowdsourcing,f1_macro,0.034156976744186045
2stage_MLP_flyingsquid_triplet_median,crowdsourcing,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,crowdsourcing,acc,0.1111111111111111
2stage_MLP_flyingsquid_triplet_median,crowdsourcing,f1_macro,0.024999999999999998
2stage_MLP_flyingsquid_triplet_median,crowdsourcing,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,crowdsourcing,acc,0.15824915824915825
2stage_MLP_flyingsquid_triplet_mean,crowdsourcing,f1_macro,0.034156976744186045
2stage_MLP_flyingsquid_triplet_mean,crowdsourcing,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,crowdsourcing,acc,0.10437710437710437
2stage_MLP_flyingsquid_triplet_mean,crowdsourcing,f1_macro,0.023646071700991606
2stage_MLP_flyingsquid_triplet_mean,crowdsourcing,mcc,-0.0004810658574579953
2stage_MLP_flyingsquid_triplet_mean,crowdsourcing,acc,0.1026936026936027
2stage_MLP_flyingsquid_triplet_mean,crowdsourcing,f1_macro,0.023282442748091603
2stage_MLP_flyingsquid_triplet_mean,crowdsourcing,mcc,0.0
2stage_MLP_MV,crowdsourcing,acc,0.7946127946127947
2stage_MLP_MV,crowdsourcing,f1_macro,0.7910933211791453
2stage_MLP_MV,crowdsourcing,mcc,0.7686063755748537
2stage_MLP_MV,crowdsourcing,acc,0.8089225589225589
2stage_MLP_MV,crowdsourcing,f1_macro,0.8039841542999202
2stage_MLP_MV,crowdsourcing,mcc,0.7874320343160864
2stage_MLP_MV,crowdsourcing,acc,0.8072390572390572
2stage_MLP_MV,crowdsourcing,f1_macro,0.8068882869991314
2stage_MLP_MV,crowdsourcing,mcc,0.7822553955052461
MLP_weasel,crowdsourcing,acc,0.8148148148148148
MLP_weasel,crowdsourcing,f1_macro,0.8098810955658324
MLP_weasel,crowdsourcing,mcc,0.7950142494763587
MLP_weasel,crowdsourcing,acc,0.8047138047138047
MLP_weasel,crowdsourcing,f1_macro,0.80109176818083
MLP_weasel,crowdsourcing,mcc,0.7825940233022342
MLP_weasel,crowdsourcing,acc,0.8072390572390572
MLP_weasel,crowdsourcing,f1_macro,0.8021180481767364
MLP_weasel,crowdsourcing,mcc,0.7867272778368222
Ground_truth_MLP,profteacher,acc,0.9011956160743939
Ground_truth_MLP,profteacher,f1_macro,0.9011781758793433
Ground_truth_MLP,profteacher,mcc,0.8032763851428703
Ground_truth_MLP,profteacher,acc,0.9016937894387247
Ground_truth_MLP,profteacher,f1_macro,0.9016932581166353
Ground_truth_MLP,profteacher,mcc,0.8036302224012
Ground_truth_MLP,profteacher,acc,0.8969611424775822
Ground_truth_MLP,profteacher,f1_macro,0.8969557657168838
Ground_truth_MLP,profteacher,mcc,0.7939192615164077
Ground_truth_MLP,profteacher,acc,0.8992859515111259
Ground_truth_MLP,profteacher,f1_macro,0.8992578931920199
Ground_truth_MLP,profteacher,mcc,0.7986140527542079
Ground_truth_MLP,profteacher,acc,0.9072567253404185
Ground_truth_MLP,profteacher,f1_macro,0.9072413623321514
Ground_truth_MLP,profteacher,mcc,0.8145058607727302
supervised_validation_MLP,profteacher,acc,0.7299070076386582
supervised_validation_MLP,profteacher,f1_macro,0.7298769726441701
supervised_validation_MLP,profteacher,mcc,0.4603290988285418
supervised_validation_MLP,profteacher,acc,0.7319827299900366
supervised_validation_MLP,profteacher,f1_macro,0.7318932735568509
supervised_validation_MLP,profteacher,mcc,0.4649002766349388
supervised_validation_MLP,profteacher,acc,0.7350547990700764
